n_rooms,n_bathrooms,area,zipcode,price
4,4.0,4053,85255,869500
4,3.0,3343,36372,865200
3,4.0,3923,85266,889000
5,5.0,4022,85262,910000
3,4.0,4116,85266,971226
4,5.0,4581,85266,1249000
3,4.0,2544,85262,799000
4,5.0,5524,85266,1698000
3,4.0,4229,85255,1749000
4,5.0,3550,85262,1500000
5,5.0,4829,85266,519200
4,4.0,3428,85255,1039000
5,3.0,5462,85266,799000
4,4.0,4021,85266,889000
5,5.0,4406,85266,700000
4,4.0,3721,85255,500000
5,3.0,3710,85331,740000
3,4.0,2748,85255,725000
5,4.0,4190,85255,1199000
3,3.5,4143,85266,925000
3,3.5,4229,85255,1749000
6,6.5,5963,85262,1595000
3,3.0,2685,85255,799900
5,5.0,5677,85377,1375000
4,4.5,4031,85262,1345000
4,4.0,4954,85262,1290000
4,4.5,3550,85262,962500
5,4.5,4180,85266,875000
4,4.0,4464,85377,1650000
5,4.5,4829,85266,1199000
5,3.0,2520,93446,789000
4,3.5,3428,85255,1039000
3,2.0,1802,93446,365000
3,3.5,2873,85262,1695000
4,4.0,3260,85377,999000
3,4.5,3893,85255,1294000
5,5.5,3932,85262,1089000
3,3.5,2792,85255,799900
3,4.5,4228,85255,1229000
3,3.0,2146,93446,455000
4,1.0,9583,98021,395000
5,2.0,7627,98021,638940
3,2.0,2153,98021,435000
3,2.5,2014,98021,528800
4,2.0,1928,81524,350000
3,3.0,2134,81524,425000
4,3.0,2504,81524,500000
3,3.0,2462,81524,589900
4,3.0,3904,81418,419000
3,2.0,2034,81418,415000
3,2.0,1594,81521,214900
4,2.0,2957,81524,699900
3,3.0,1894,81524,449000
4,2.0,2128,81524,249900
5,3.0,3267,81524,595999
3,3.0,2836,81524,535000
4,3.0,2174,81524,439900
3,2.0,1508,81524,450000
3,2.0,2288,62214,196000
3,2.0,1709,62234,104900
3,2.5,1776,62034,209900
5,3.5,4560,62025,520000
4,3.0,2686,62025,249900
3,2.0,1201,62088,119000
4,2.5,2850,62234,218000
4,3.5,3768,62234,254900
3,2.5,2750,62234,219500
4,3.0,2851,62234,186500
4,1.5,1254,62234,94500
4,4.5,3740,62249,339900
3,2.5,3233,62234,259000
3,2.0,2288,62214,196000
4,3.0,2256,62214,144900
3,2.0,2154,60002,349900
4,3.5,2116,60002,229000
3,2.0,1600,62214,184900
3,2.5,2172,60002,225000
4,2.5,3316,60046,289900
4,2.0,7841,60016,299000
3,2.0,1200,60016,224900
4,2.5,2464,91901,599000
2,2.0,1845,91901,529800
2,1.0,1184,91901,397500
4,2.5,3060,91901,699999
3,2.5,2733,91901,689000
3,2.0,1706,91901,529000
5,4.5,4886,91901,1430000
4,3.5,3029,91901,825000
4,2.5,2620,91901,619000
7,4.0,2929,91901,625000
4,3.5,3328,91901,1095000
3,2.0,2250,91901,625000
3,2.5,2836,91901,979000
2,2.5,1499,91901,539000
3,2.0,960,91901,65000
3,2.0,2671,91901,521500
5,3.0,3747,91901,925000
3,2.5,1675,91901,470000
4,2.5,3115,93446,629000
4,3.5,3426,91901,679000
3,2.0,1288,91901,549000
4,4.0,4042,91901,769000
2,2.0,1005,91901,245900
4,2.5,2726,91901,644900
3,3.0,1937,91901,895000
3,2.5,2445,91901,699000
3,2.0,1826,93446,529000
4,3.5,1084,91901,875000
4,3.0,3706,91901,848000
5,4.5,4874,91901,1499000
4,3.0,3277,91901,669000
3,3.5,4289,91901,1195000
5,3.5,3778,91901,949000
4,3.0,1613,91901,749900
3,2.0,1382,92021,429900
3,2.5,3300,92021,935000
4,2.0,1771,92021,475000
3,2.5,1915,92021,485000
3,2.5,1680,92021,389000
4,2.0,1696,92021,379000
4,2.0,2150,92021,578000
3,2.0,1611,92021,575000
5,3.0,4200,92021,799000
4,2.5,2319,92021,699800
4,4.5,3885,92021,825500
6,6.5,7000,92677,3850000
4,2.5,6000,92677,869000
2,2.5,915,92677,347000
4,3.0,2965,92677,1349000
3,3.0,1825,92677,685000
4,3.5,3100,92677,1499999
3,2.0,1235,92677,469900
3,2.5,2248,92677,1199000
7,7.0,3265,92677,1200000
2,1.0,839,92677,324999
4,3.5,2441,92677,895500
3,3.5,2800,92677,1399999
1,1.0,800,92677,335000
2,2.0,1171,92677,389900
2,2.0,1935,92677,738000
3,2.5,1819,92677,798800
3,2.5,1950,92677,895000
3,2.0,1303,92677,619000
4,3.0,2614,92677,1045000
3,2.5,2141,92677,750000
3,2.5,1655,92677,649900
3,2.5,2225,92677,949000
3,2.5,2125,92677,728000
5,3.5,4245,92677,1895000
4,4.5,4038,92677,1795000
5,4.0,3489,92677,1650000
3,2.5,1808,96019,219800
2,2.0,1056,96019,22000
4,2.0,1881,96019,245000
3,1.0,1132,96019,170000
3,2.0,1372,96019,178000
3,2.0,1560,96019,1795000
3,2.0,1306,96019,239900
3,2.0,1736,96019,239900
4,3.5,2900,96019,449900
4,2.0,1768,96019,279900
3,2.0,1008,96019,164000
3,2.0,1696,96019,319500
4,2.5,1580,95220,475000
4,3.0,2462,95220,915000
4,3.0,3548,95220,824999
4,2.5,2508,95220,699700
4,3.0,1909,95220,649000
3,2.5,3467,95220,1449000
3,3.5,3172,95220,899900
4,3.5,4838,95220,1999999
4,3.0,2840,95220,799900
4,3.5,5050,95220,1600000
3,2.0,1299,94501,739000
2,1.0,1065,94501,629000
1,1.0,701,94501,339000
2,2.0,1313,94501,750000
3,2.0,2078,94501,888000
3,1.5,1524,94501,749000
3,2.0,1789,94501,895000
2,1.5,1120,94501,435000
3,2.5,2185,94501,490000
3,1.5,1253,94501,599000
2,1.0,766,94501,598000
5,3.5,2879,94501,1327685
6,4.0,3492,94501,1495000
4,3.5,3485,94501,1895000
4,2.0,1634,94501,899000
4,2.5,2020,94501,825000
3,1.5,1364,94501,729000
4,2.5,2300,94501,1188000
2,2.0,951,94501,538800
3,2.0,1490,94501,949000
2,1.0,834,94501,549000
2,1.0,805,94501,625000
1,1.0,766,94501,349000
2,2.0,994,94501,479000
3,2.5,1665,94501,875000
3,1.5,1581,94501,895000
3,2.5,1652,94501,649000
2,1.5,1056,94501,739000
2,2.5,1772,93446,499000
3,3.0,2361,94501,988000
3,3.5,2724,94501,1150000
2,1.0,1110,94501,649000
2,1.0,1016,94501,679000
3,2.0,1413,94501,619000
5,4.0,3743,94501,1295000
3,2.0,2504,94501,895000
3,3.0,1864,94501,995888
5,3.0,3122,94501,899000
3,2.5,1678,94501,668000
2,1.0,1134,94501,599000
3,1.5,1581,94501,895000
4,2.5,1602,94501,949000
4,3.5,3651,93111,1749000
5,4.5,5000,93111,4000000
3,2.0,1368,93111,599999
4,2.0,1426,93111,949000
3,2.0,1447,93111,1080000
4,2.0,2304,93111,1495000
2,2.0,1716,93105,895000
3,2.0,1796,93111,897000
4,4.5,2844,93111,1595000
3,3.5,1876,93111,1149000
3,2.0,1475,93111,769000
3,3.5,3136,93111,2150000
5,3.0,3188,92880,567500
5,5.0,3701,92880,579000
5,5.0,4749,92880,749000
5,4.0,4014,92880,699000
6,4.0,4311,92880,695000
5,4.0,2809,92880,635900
6,4.0,3635,92880,585000
8,6.0,3849,92880,580000
4,4.0,3773,91752,579000
4,3.0,3214,92880,547900
5,3.0,3677,92880,570000
5,3.0,3200,92880,568000
5,4.0,3270,92880,560000
5,5.0,4074,92880,550000
4,3.0,2951,92880,549999
5,4.0,3500,92880,545000
5,3.0,2622,92880,539900
5,3.0,3034,92880,539800
6,4.0,3375,92880,538000
5,3.0,3340,92880,534977
5,3.0,3075,92880,534888
5,3.0,3013,92880,530000
4,3.0,3000,92880,529900
4,3.0,3141,92880,529999
4,3.0,2650,92880,529900
5,3.0,3054,92543,284900
2,3.0,1627,92253,550000
1,1.0,840,94568,303590
3,2.5,2295,90211,1500000
8,6.0,5900,92040,1350000
4,2.0,1512,93720,89900
5,3.5,3149,92880,515000
3,3.0,2100,92692,700200
4,3.0,2530,93924,1150000
4,3.0,2287,90265,1695000
2,2.0,1503,92692,664900
3,2.0,1209,92253,250000
4,2.0,2250,93314,310000
6,4.0,4311,92880,695000
4,4.0,2460,90038,1550000
5,3.0,3514,92880,649990
4,3.0,2257,90803,1299000
4,3.0,2870,92880,489000
3,1.5,1400,95008,999000
5,3.0,2533,94565,540000
4,3.0,3010,92880,490000
3,2.5,1321,91915,360000
3,3.0,1905,92880,448000
6,4.0,4311,92880,669472
4,3.0,2825,91752,549900
4,3.0,2579,92880,520000
4,4.0,2893,92880,520000
4,3.0,3099,92880,519900
4,5.0,3307,92880,519900
3,3.0,2367,92880,529000
5,4.0,3972,91752,525000
4,3.0,3010,92880,525000
5,5.0,3816,92880,589900
2,2.0,1152,92276,96900
2,1.5,1800,92276,163000
2,2.0,2036,92276,175000
2,2.0,1344,92276,98000
2,1.0,1100,92276,36000
2,2.0,1248,92276,115000
2,2.0,1380,92276,125000
2,2.0,960,92276,100000
3,2.0,1368,92276,193000
3,2.0,2788,92276,385000
5,3.25,3149,92880,515000
4,5.0,3834,92880,530000
5,3.0,3767,92880,567000
5,3.5,3149,92880,500000
5,4.0,3565,92880,537000
6,3.5,3615,92880,647000
5,5.0,4014,92880,542000
5,5.0,3834,92880,565000
4,3.0,3572,92880,535000
4,3.0,2870,92880,489000
4,3.0,2570,92880,510000
4,2.5,2285,93510,560000
3,2.0,2691,93510,675000
3,2.5,2490,93510,450000
3,2.0,2160,93510,409900
3,2.5,2326,93510,553000
3,2.5,2260,93510,470000
3,1.0,1337,93510,335000
2,1.0,884,93510,400000
4,3.0,2987,93510,615000
3,2.0,1476,93510,485000
5,3.0,2983,93510,479000
5,4.0,3198,93510,695000
3,2.0,1236,93510,221000
4,2.0,1797,93510,450000
3,2.0,1404,93510,195000
3,2.0,1248,93510,240000
5,3.0,3167,93510,599900
6,4.0,3705,93510,765000
4,2.5,2362,93510,539900
4,2.0,2252,93510,585000
3,2.0,2752,93510,570000
4,2.0,2160,93510,384000
3,4.0,3312,93510,759000
3,2.0,2315,93510,499000
2,2.0,1344,92276,154900
2,2.0,1820,92276,225000
2,2.0,1152,92276,138500
2,2.0,1440,92276,97500
2,2.0,2015,92276,219000
2,2.0,1248,92276,103500
2,2.0,1598,92276,136900
2,2.0,1176,92276,135000
2,2.5,960,92276,135000
3,2.0,1482,92276,158888
2,2.0,1152,92276,74900
2,2.0,1344,92276,69900
3,2.0,1248,92276,139500
3,2.0,1478,92276,219900
2,2.0,1152,92276,99900
2,2.0,1040,92276,59900
2,2.0,1000,92276,118900
2,2.0,1440,92276,106000
2,2.0,1344,92276,67500
2,2.0,1640,92276,104950
2,2.0,1578,92276,97000
2,2.0,1512,92276,98900
2,2.0,1152,92276,99900
2,1.5,1056,92276,79900
2,2.0,1930,92276,164900
2,2.0,1240,92276,117000
4,2.0,1866,92276,256000
2,2.0,960,92276,61000
2,2.0,1388,92276,167400
2,2.0,1152,92276,97500
2,1.0,960,92276,63500
3,2.0,1200,92276,225000
2,2.0,1440,92276,77000
2,2.0,1248,92276,114500
2,2.0,1152,92276,96500
2,2.0,960,92276,79900
3,2.0,1397,92276,248500
2,2.0,1248,92276,117500
2,2.0,1248,92276,79900
2,2.0,1344,92276,84900
2,2.0,1440,92276,84900
3,2.5,2644,92276,379500
2,2.0,1020,92276,74900
2,2.0,1600,92276,147000
2,2.0,2024,92276,214900
2,1.0,780,92276,67900
3,2.0,1397,92276,199000
2,2.0,1544,92276,124900
2,2.0,1368,92276,69800
2,2.0,1624,92276,185000
1,1.5,1440,92276,87500
2,2.0,1840,92276,160000
3,2.0,1454,92276,122500
2,2.0,1040,92276,67900
2,2.0,1281,92276,139000
2,2.0,1152,92276,84900
2,2.0,1152,92276,99000
2,2.0,1536,92276,69900
2,1.0,960,92276,49900
2,2.0,1440,92276,154500
2,2.0,1344,92276,129900
3,2.0,1507,92276,235000
3,2.0,1766,92276,129000
2,2.0,1440,92276,83900
2,2.0,1940,92276,129500
3,2.0,2971,93446,2395000
2,2.0,1468,92276,125000
2,3.0,1280,92276,69900
2,2.0,960,92276,69500
2,2.0,1640,92276,0
2,2.0,1056,92276,0
2,2.0,1344,92276,0
3,2.0,1806,92276,0
2,2.0,1344,92276,0
2,2.0,1120,92276,0
2,2.0,1344,92276,0
3,2.0,1376,92276,0
3,2.0,1440,92276,0
2,2.0,1486,92276,0
3,2.0,1560,92276,0
2,2.0,1440,92276,0
2,2.0,1722,92276,174500
2,2.0,1344,92276,139000
2,2.0,1248,92276,50000
2,2.0,1440,92276,94900
2,2.0,1020,92276,42900
2,1.0,1000,92276,67000
2,2.0,1440,92276,99900
2,2.0,1680,92276,69500
2,2.0,1440,92276,99000
2,2.0,1440,92276,110000
4,3.0,2454,93510,5858000
3,2.0,2346,93510,557000
4,4.0,3254,93510,674900
3,2.0,1448,93510,349000
3,2.0,1734,93510,265000
4,3.5,3381,93510,725000
4,2.0,2272,93510,559000
3,2.0,3326,93510,549000
3,2.0,1508,93510,449000
4,3.0,3631,93510,699900
3,2.5,2824,93510,569000
4,2.0,1966,93510,530000
3,2.0,1387,93510,395000
3,3.0,2522,93510,705000
3,2.0,2095,93510,479000
3,2.0,1932,93510,309900
4,3.0,3624,93510,698777
3,3.0,2848,93510,547900
3,2.0,1152,93510,425000
4,3.0,1625,93510,639000
4,2.0,1717,93510,494000
4,4.0,3220,93510,699000
5,3.5,3342,93510,639000
3,3.0,2800,93510,630000
3,3.0,2362,93510,541000
3,2.0,2061,93510,529000
4,4.0,3522,93510,680000
2,1.0,1320,93510,520000
3,3.0,2356,93510,710000
3,3.0,2808,93510,599999
2,2.0,1059,93510,445000
4,3.0,2774,93510,599500
3,2.5,1991,93510,515000
4,4.0,3030,93510,759000
4,2.0,1916,93510,549950
6,5.0,4090,93510,859000
3,2.0,1400,93446,139900
3,2.0,1939,93446,575000
4,3.0,2118,93446,489900
3,2.0,1940,93446,530000
10,6.0,4188,93446,629000
3,1.5,1080,93446,325000
3,2.0,1170,93446,235000
3,3.0,2390,93446,769000
3,2.0,1469,93446,299900
4,3.0,1496,93446,515000
4,2.5,2699,93446,629000
3,3.0,2136,93446,689000
5,2.0,2544,93446,599000
4,3.5,2090,93446,499000
2,2.0,1248,93446,175000
4,4.0,4600,93446,1250000
3,2.0,1712,93446,310000
3,2.0,1920,93446,625000
3,2.0,1705,93446,499500
2,2.0,1742,93446,975000
4,3.5,3101,93446,895000
2,2.0,1056,93446,179900
2,2.0,1190,93446,739900
3,2.0,1410,93446,330000
3,2.0,1822,93446,510000
3,2.0,2198,93446,625000
2,2.0,1088,93446,280000
2,2.0,1088,93446,265000
6,5.5,5000,93446,2200000
2,2.0,1088,93446,275000
2,2.0,900,93446,125000
2,2.0,1538,93446,699500
3,2.0,1640,93446,425000
3,2.0,2108,93446,439000
2,1.0,854,93446,179000
4,3.0,2617,93446,579500
6,4.5,4386,93446,759000
3,2.0,1570,93446,435000
2,2.0,1257,93446,380000
4,2.0,2072,93446,429900
2,2.0,2213,93446,585000
3,2.5,1500,93446,319000
4,4.0,3000,93446,1495000
3,2.0,2330,93446,599900
3,2.5,1339,93446,344900
3,2.0,1472,93446,309995
4,4.0,2681,93446,572000
3,2.5,1935,92802,695000
3,2.0,1471,92802,525000
3,2.0,1248,92802,78000
3,1.5,1214,92802,424900
4,3.0,1882,92802,825000
2,2.5,987,92802,475000
4,3.0,1606,92802,850000
3,2.5,1554,92802,409900
3,2.5,1717,92802,540000
4,2.0,1475,94531,385000
3,2.0,1052,94531,195000
4,3.0,2353,94531,458000
4,2.5,2422,94531,468000
3,2.5,2650,94531,458000
4,2.5,1831,94531,389000
4,2.0,2334,94531,460000
5,3.0,2179,94531,430000
4,2.5,1662,94531,329900
4,3.0,1765,94531,349900
3,2.0,2012,94531,454999
7,4.0,3871,94531,569950
5,3.0,3679,94531,525000
4,2.5,1794,94531,380000
4,3.5,3420,94531,550000
4,3.0,2506,94531,449950
4,2.5,2236,94531,495000
5,2.0,2066,94531,399900
4,3.5,9536,94531,460000
3,2.0,2014,94531,407000
4,3.0,2312,94531,419000
5,3.0,3796,94531,615000
